username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StartupStory_FR;2018-12-27 13:45;4;7;"On vous présente 8 des dernières levées de #fonds du mois de Décembre. Retrouvez, les #concepts , le marché et les clés de succès de chaque #startup http:// ow.ly/kbIr30n7hy0 cc @finalcad @gojollyclick @kazoart @qualitadd @CartesiamFrance @LuckyCart @Bloomatwork pic.twitter.com/e177lr82Dw";;@finalcad @gojollyclick @kazoart @qualitadd @CartesiamFrance @LuckyCart @Bloomatwork;#fonds #concepts #startup;"1078361361900544000";https://twitter.com/StartupStory_FR/status/1078361361900544000
gojollyclick;2018-12-25 06:31;0;0;"A Jolly #Christmas to all! pic.twitter.com/W8PEWkIuer";;;#Christmas;"1077527237551943683";https://twitter.com/gojollyclick/status/1077527237551943683
gojollyclick;2018-12-25 06:29;0;0;"Un #JoyeuxNoel à tous ! pic.twitter.com/6N0wSw1cVP";;;#JoyeuxNoel;"1077526858437197825";https://twitter.com/gojollyclick/status/1077526858437197825
gojollyclick;2018-12-25 03:10;0;0;"pic.twitter.com/pZPWkM0C45";;;;"1077476572179894272";https://twitter.com/gojollyclick/status/1077476572179894272
gojollyclick;2018-12-24 11:35;0;0;"Christmas? It's when we sit and plan 2019 https:// bit.ly/2PNel0y https://www. thepositiveeconomist.com/an-entrepreneu rs-christmas/ …";;;;"1077241289442238464";https://twitter.com/gojollyclick/status/1077241289442238464
gojollyclick;2018-12-24 06:01;0;1;"Have a Holly Jolly Christmas ! https://www. youtube.com/watch?v=GJfmTo dTdg8 …";;;;"1077157189507313665";https://twitter.com/gojollyclick/status/1077157189507313665
gojollyclick;2018-12-21 06:01;0;1;"65 % des étudiants d'aujourd'hui auront un emploi qui n'existe pas encore. Méditez là-dessus https:// bit.ly/2EcIxQD";;;;"1076070089139675138";https://twitter.com/gojollyclick/status/1076070089139675138
gojollyclick;2018-12-20 06:00;0;0;"Chers étudiants, 6542 projets recherchent vos talents sur http:// jollyclick.com https:// bit.ly/2STzkRh";;;;"1075707610706391040";https://twitter.com/gojollyclick/status/1075707610706391040
HandsAwayParis;2018-12-20 04:06;1;4;"Hier soir, @suzalu intervenait pour @HandsAwayParis dans le cadre de l'édition de #FutureOfWork de @gojollyclick sur le #sexisme au travail. Merci encore ! https:// twitter.com/luciesydney/st atus/1075451921647968257 …";;@suzalu @HandsAwayParis @gojollyclick;#FutureOfWork #sexisme;"1075678717261811713";https://twitter.com/HandsAwayParis/status/1075678717261811713
luciesydney;2018-12-19 13:48;3;3;"Avant l’intégration d’une entreprise, il est important de sensibiliser et de former dès l’université é.d.u.c.a.t.i.o.n @suzalu @gojollyclick #futureofwork";;@suzalu @gojollyclick;#futureofwork;"1075462808970686464";https://twitter.com/luciesydney/status/1075462808970686464
luciesydney;2018-12-19 13:41;2;2;"Pratiques à mettre en place par et dans les entreprises ? Afficher clairement ce qui est tolérable + être signataire d’une charte + environnement inclusif #futureofwork @SocialBuilder @gojollyclick";;@SocialBuilder @gojollyclick;#futureofwork;"1075461054447214592";https://twitter.com/luciesydney/status/1075461054447214592
gojollyclick;2018-12-19 13:41;1;5;""Il est important de définir le sexisme afin de mieux comprendre ses dynamiques." @SocialBuilder #FutureOfWork";;@SocialBuilder;#FutureOfWork;"1075461019131133952";https://twitter.com/gojollyclick/status/1075461019131133952
gojollyclick;2018-12-19 13:28;0;0;"@SuisRebecca " les femmes sont beaucoup plus encouragées à prendre soin des autres [...] les femmes contribuent à la performance mais ont moins de promotions que les hommes " #FutureOfWork pic.twitter.com/ue2DQv5lgZ";;@SuisRebecca;#FutureOfWork;"1075457886589997057";https://twitter.com/gojollyclick/status/1075457886589997057
gojollyclick;2018-12-19 13:23;0;1;"@suzalu " la répétition de réflexions sexistes est considérée comme du harcèlement, c'est puni par la loi " #FutureOfWork @StartWay_SW pic.twitter.com/DBiSnreega";;@suzalu @StartWay_SW;#FutureOfWork;"1075456702072479744";https://twitter.com/gojollyclick/status/1075456702072479744
gojollyclick;2018-12-19 13:20;0;0;"@el_insaff "le sexisme peut se manifester pour les femmes comme les hommes" #futureofwork pic.twitter.com/1VMay6dmZa";;@el_insaff;#futureofwork;"1075455864369242113";https://twitter.com/gojollyclick/status/1075455864369242113
No_Villard;2018-12-19 13:17;2;7;"Sexisme en entreprise ? Venez, on en parle #FutureofWork @gojollyclick @StartWay_SW pic.twitter.com/RQsdTuuEWb";;@gojollyclick @StartWay_SW;#FutureofWork;"1075455214231150594";https://twitter.com/No_Villard/status/1075455214231150594
luciesydney;2018-12-19 13:14;1;3;"80% des femmes cadres déclarent avoir déjà souffert de sexisme sur son lieu de travail #futureofwork @socialbuilder @gojollyclick";;@socialbuilder @gojollyclick;#futureofwork;"1075454389794586629";https://twitter.com/luciesydney/status/1075454389794586629
gojollyclick;2018-12-19 11:00;0;1;"RDV today à 18h30 pour un #FutureofWork chez @Start-Way Sentier #Paris . On se rassemble femmes et hommes pour se questionner l'accès à l'égalité au travail et partager quelques bonnes pratiques contre le sexisme. On vous attend !";;@Start;#FutureofWork #Paris;"1075420720140816384";https://twitter.com/gojollyclick/status/1075420720140816384
gojollyclick;2018-12-19 05:55;0;0;"From Hollywood with https:// bit.ly/2Clm9TR";;;;"1075343768763711488";https://twitter.com/gojollyclick/status/1075343768763711488
gojollyclick;2018-12-19 02:55;0;0;"Ah, si même @LCI s'y met... https:// bit.ly/2rp6v3u";;@LCI;;"1075298461027889152";https://twitter.com/gojollyclick/status/1075298461027889152
gojollyclick;2018-12-17 11:15;0;0;"First step: find out who you are by passing a free personality test on http:// jollyclick.com https:// bbc.in/2Q9yxPy";;;;"1074699538886209536";https://twitter.com/gojollyclick/status/1074699538886209536
christophergdf;2018-12-14 13:30;0;0;"Hello @Dynamiquemag ! J'ai retrouvé ce bel article mis à jour en Juin 2018. N'hésitez pas à ajouter @gojollyclick aussi, le premier réseau social pour #entrepreneurs et #cofondateurs ! On vient de lever 800K€ et je suis à votre disposition pour en parler http://www. dynamique-mag.com/article/platef ormes-rencontres-trouver-associe.10513 …";;@Dynamiquemag @gojollyclick;#entrepreneurs #cofondateurs;"1073646380789493761";https://twitter.com/christophergdf/status/1073646380789493761
gojollyclick;2018-12-14 11:00;1;1;"Feel the chill https:// bit.ly/2BTyluM";;;;"1073608780326363136";https://twitter.com/gojollyclick/status/1073608780326363136
TechstarsParis;2018-12-14 08:51;4;4;"En dehors du Demo Day de Techstars Paris, quelles sont les actus tech de la semaine à retenir ? @lovebox_love @gojollyclick @earlymetrics @entech_se https:// business.lesechos.fr/entrepreneurs/ actu/0600271715811-lovebox-early-metrics-jollyclick-et-mathieu-gallet-startup-sum-up-50-325761.php#xtor=CS1-35 … via @EchosExecutives https:// business.lesechos.fr/entrepreneurs/ actu/0600271715811-lovebox-early-metrics-jollyclick-et-mathieu-gallet-startup-sum-up-50-325761.php#xtor=CS1-35 … via @EchosExecutives";;@lovebox_love @gojollyclick @earlymetrics @entech_se @EchosExecutives @EchosExecutives;#xtor #xtor;"1073576108086444032";https://twitter.com/TechstarsParis/status/1073576108086444032
IgnitionProgram;2018-12-14 08:50;6;17;"Bravo aux #startups françaises qui ont levé 39 millions d'euros cette semaine ! @CarThera_ @earlymetrics @Expensya @majelan @LuckyCart @Mieux_placer @Glose_France Simprom @FebusOptics @InnovATM @gojollyclick @Avekapeti @lovebox_love @cocoomhq";;@CarThera_ @earlymetrics @Expensya @majelan @LuckyCart @Mieux_placer @Glose_France @FebusOptics @InnovATM @gojollyclick @Avekapeti @lovebox_love @cocoomhq;#startups;"1073575879647862784";https://twitter.com/IgnitionProgram/status/1073575879647862784
Occitanie;2018-12-14 08:15;2;8;""La personnalité avant le CV" ! La #StartUp lozérienne @gojollyclick crée un réseau social dédié aux entrepreneurs et freelance pour mettre en relation talents et projets innovants en quelques clics @CaroleDelga @NadiaPellefigue @CCI_Lozere @ADOCC_ … https://objec tif-languedoc-roussillon.latribune.fr/innovation/inn ovation-de-services/2018-12-13/jollyclick-leve-800-000-et-lance-son-propre-reseau-social-800933.html …";;@gojollyclick @CaroleDelga @NadiaPellefigue @CCI_Lozere @ADOCC_;#StartUp;"1073567188844457985";https://twitter.com/Occitanie/status/1073567188844457985
gojollyclick;2018-12-14 03:19;2;2;"jollyclick est officiellement référencé sur le @CCIstore parmi les 160 meilleurs services à adopter pour les entrepreneurs ambitieux ! https://www. ccistore.fr/produit/110/jo llyclick …";;@CCIstore;;"1073492683212111872";https://twitter.com/gojollyclick/status/1073492683212111872
gojollyclick;2018-12-13 06:25;1;2;"C'est le plus grand entrepreneur que l'humanité connaisse. Pourtant, on ne connait toujours pas son business model. On l'écoute https:// bit.ly/2Le8joZ";;;;"1073176983536877568";https://twitter.com/gojollyclick/status/1073176983536877568
gojollyclick;2018-12-13 04:55;1;4;"Et si l’une des solutions à la crise écologique, économique, sociale que nous traversons était simplement de mettre en relation les bonnes personnes ? jollyclick est à l’honneur ce matin dans La Tribune @ObjectifLR. Trop fiers ! https:// bit.ly/2PxIscd";;@ObjectifLR;;"1073154327441752064";https://twitter.com/gojollyclick/status/1073154327441752064
Energy_Coaching;2018-12-13 04:53;2;2;"RT @CChaigneau : RT @ObjectifLR: Le Lozérien @gojollyclick lève 800 000 € et lance son propre réseau social https:// bit.ly/2Le5cxv #emploi";;@CChaigneau @ObjectifLR @gojollyclick;#emploi;"1073153899543060480";https://twitter.com/Energy_Coaching/status/1073153899543060480
EEOccitanie;2018-12-13 04:52;2;2;". @gojollyclick lève 800 000 € et lance son propre réseau social … https://objec tif-languedoc-roussillon.latribune.fr/innovation/inn ovation-de-services/2018-12-13/jollyclick-leve-800-000-et-lance-son-propre-reseau-social-800933.html … in @ObjectifLR #FutureOfWork #startup pic.twitter.com/ZCf0uZnREI";;@gojollyclick @ObjectifLR;#FutureOfWork #startup;"1073153675386896384";https://twitter.com/EEOccitanie/status/1073153675386896384
LaTribuneMtp;2018-12-13 03:28;3;1;"Le Lozérien @gojollyclick lève 800 000 € et lance son propre réseau social https:// bit.ly/2Le5cxv #emploi";;@gojollyclick;#emploi;"1073132560656556032";https://twitter.com/LaTribuneMtp/status/1073132560656556032
gojollyclick;2018-12-12 13:00;1;2;"Alumni du @BpifranceHub , notre startup rejoint la nouvelle plateforme #techdealmaker ! Retrouvez notre page https:// lehub.bpifrance.fr/startup/jollyc lick …";;@BpifranceHub;#techdealmaker;"1072914131378941952";https://twitter.com/gojollyclick/status/1072914131378941952
gojollyclick;2018-12-12 11:51;1;0;"On est impatient de vous retrouver ce soir dès 19h00 au Café de #Paris pour un #TheatreDating , le rendez-vous des porteurs de projets (auteurs, metteurs en scènes, autres créatifs) et des talents qui souhaitent contribuer à la réalisation d’une oeuvre théâtrale. pic.twitter.com/bcljfASZio";;;#Paris #TheatreDating;"1072896825252818944";https://twitter.com/gojollyclick/status/1072896825252818944
patdepar;2018-12-12 08:29;1;3;"@gojollyclick lève 800 000€ et lance le premier réseau social pour entrepreneurs, #freelances et projets innovants";;@gojollyclick;#freelances;"1072845941076574208";https://twitter.com/patdepar/status/1072845941076574208
gojollyclick;2018-12-12 07:05;0;3;"jollyclick vient juste de lever 800 000 €. C'est tout pour aujourd'hui pic.twitter.com/IU89Xt6PBx";;;;"1072824662785175552";https://twitter.com/gojollyclick/status/1072824662785175552
gojollyclick;2018-12-12 06:00;0;0;"Et toi, quel est ton verbe à toi ? https:// bit.ly/2B6GCdj";;;;"1072808414751936512";https://twitter.com/gojollyclick/status/1072808414751936512
gojollyclick;2018-12-12 05:08;0;0;"Merci des conseils et des retours, cela nous aide beaucoup. Je vais voir ça avec le team Yaël";;;;"1072795378431471624";https://twitter.com/gojollyclick/status/1072795378431471624
cferrreboeuf;2018-12-12 05:07;0;0;"Éventuellement avec des tests de charge, un audit du code... Ca peut paraître cher mais imaginez un peu que vous fassiez une publicité télé et que vous perdiez 20% de prospects parce que votre site passe mal sur certains supports.";;;;"1072794960586567680";https://twitter.com/cferrreboeuf/status/1072794960586567680
gojollyclick;2018-12-12 05:05;0;0;"ok merci beaucoup Christophe, je le communique de suite aux devs ! Yaël ( SMM)";;;;"1072794583304683521";https://twitter.com/gojollyclick/status/1072794583304683521
cferrreboeuf;2018-12-12 05:04;0;0;"Je sais que vous viser très haut et je pense que le projet est intéressant, n'hésitez pas à commander un audit à un cabinet indépendant pour faire valider le fonctionnement de votre site sur les différents navigateurs et différentes plateformes.";;;;"1072794435312865280";https://twitter.com/cferrreboeuf/status/1072794435312865280
cferrreboeuf;2018-12-12 05:03;0;0;"J'utilise Firefox mais je pense que le site bloque également sous IE (car il y a des console.log() qui traînent et qui sont très souvent bloquant dans ce navigateur).";;;;"1072794167170994181";https://twitter.com/cferrreboeuf/status/1072794167170994181
gojollyclick;2018-12-12 04:57;0;0;"Bonjour Christophe, merci pour nous avoir signaler ce souci. Peux-tu nous indiquer le browser que tu utilises ?";;;;"1072792478019936258";https://twitter.com/gojollyclick/status/1072792478019936258
cferrreboeuf;2018-12-12 03:51;0;0;"Bonjour @gojollyclick , je manque un peu de précision ! pic.twitter.com/haUP0OHMsa";;@gojollyclick;;"1072776016941084672";https://twitter.com/cferrreboeuf/status/1072776016941084672
gojollyclick;2018-12-12 03:47;0;3;"Nous sommes sur la plateforme de mise en relation de @BpifranceHub parmi les 400 Scale-Up B2B ! Rencontrons-nous https:// lehub.bpifrance.fr / #TechDealMaker";;@BpifranceHub;#TechDealMaker;"1072774887167680512";https://twitter.com/gojollyclick/status/1072774887167680512
gojollyclick;2018-12-11 06:00;0;0;"Word ! https://www. youtube.com/watch?v=CQbKct nnA-Y …";;;;"1072446016295714817";https://twitter.com/gojollyclick/status/1072446016295714817
gojollyclick;2018-12-10 11:00;0;0;"Bienvenue à Micael dos Santos Almeida, notre nouveau développeur web alternant de la Coding Factory ! pic.twitter.com/uPNbrl28qX";;;;"1072159142947774464";https://twitter.com/gojollyclick/status/1072159142947774464
gojollyclick;2018-12-10 06:00;2;3;"This is our manifesto and our future. https:// bit.ly/2KEr0lA https:// medium.com/jollyclick/the -new-world-of-work-efac1e01a6f9 …";;;;"1072083552655810560";https://twitter.com/gojollyclick/status/1072083552655810560
gojollyclick;2018-12-07 08:01;2;3;"jollyclick cherche des #auteurs et des essayistes pour animer son #blog 100% dédié au futur du travail. Recrutement cognitif, nomadisme digital, #multipotentialisme ou salaire universel, nous parlons de tout. Intéressé? Écrivez-vous à hello@jollyclick.com! https:// jollyclick.com/?page=project& id=13009 …";;@jollyclick;#auteurs #blog #multipotentialisme;"1071026956303519747";https://twitter.com/gojollyclick/status/1071026956303519747
gojollyclick;2018-12-06 11:26;0;1;"Vous n'étiez pas présent à la dernière conférence Future of Work ( #FoW ) sur l'entreprise agile ? Ne vous en faites pas on a filmé https:// youtu.be/6CaUyO7HjaM";;;#FoW;"1070716191726034944";https://twitter.com/gojollyclick/status/1070716191726034944
gojollyclick;2018-12-05 11:00;0;0;"[ #JournéeMondialeduBénévolat ] Ils vivent de leur engagement. Rejoignez http:// jollyclick.com , le premier réseau social pour associations, bénévoles et citoyens engagés ! pic.twitter.com/pCkTrkxCqU";;;#Journ;"1070347198142001152";https://twitter.com/gojollyclick/status/1070347198142001152
gojollyclick;2018-12-05 10:09;0;0;"Now, we are going global. Speech ! https:// youtu.be/4aREHwrcMRE";;;;"1070334451861852161";https://twitter.com/gojollyclick/status/1070334451861852161
YTrescos;2018-12-04 03:00;1;2;"Our biggest fans this week: @VincentMontet , @HighChloeCloud , @gojollyclick . Thank you! via https:// sumall.com/thankyou?utm_s ource=twitter&utm_medium=publishing&utm_campaign=thank_you_tweet&utm_content=text_and_media&utm_term=f6debedd373e5de561b78534 … pic.twitter.com/aJSZo8zS3M";;@VincentMontet @HighChloeCloud @gojollyclick;;"1069864014660939776";https://twitter.com/YTrescos/status/1069864014660939776
gojollyclick;2018-12-04 02:00;0;1;"Mais il n'en restera qu'un à la fin https:// bit.ly/2zDonMy";;;;"1069848961727504384";https://twitter.com/gojollyclick/status/1069848961727504384
HandsAwayParis;2018-12-03 11:40;1;3;"@HandsAwayParis vous invite à la prochaine édition de #FutureofWork by @gojollyclick sur : "comment lutter contre le sexisme au travail" ? RDV mercredi 19/11 dès 18h30 pour échanger avec des http:// intervenant.es http:// inspirant.es ! Inscriptions https:// bit.ly/2Q5FvE1";;@HandsAwayParis @gojollyclick;#FutureofWork;"1069632377494937600";https://twitter.com/HandsAwayParis/status/1069632377494937600
gojollyclick;2018-12-03 06:00;0;2;"19/12, nouvelle conf #futureofwork ! On se pose chez @StartWay_SW Paris Sentier avec Mathilde Groazil, Lucile de @HandsAwayParis , @SuisRebecca et @el_insaff fondatrice Lean In Paris, viennent discuter du sexisme au travail https:// bit.ly/2Q5FvE1";;@StartWay_SW @HandsAwayParis @SuisRebecca @el_insaff;#futureofwork;"1069546851010076672";https://twitter.com/gojollyclick/status/1069546851010076672
gojollyclick;2018-11-30 11:01;1;2;"Hot subjects going on in jollyclick's research department https:// bit.ly/2DYTINE";;;;"1068535553287700486";https://twitter.com/gojollyclick/status/1068535553287700486
gojollyclick;2018-11-30 06:05;0;1;"RDV Mercredi 12 Décembre au #CafédeParis pour un #TheatreDating . Emmène ta pièce de théâtre, montre tes talents sur scène ou chauffe-toi pour une petite session d'impro https:// bit.ly/2yJaxb1";;;#Caf #TheatreDating;"1068460936879620097";https://twitter.com/gojollyclick/status/1068460936879620097
gojollyclick;2018-11-30 02:05;0;0;"@nbouzou pense qu'il faut supprimer les pointeuses au travail. Nous aussi. https:// bit.ly/2Rh9JBu";;@nbouzou;;"1068400516877742080";https://twitter.com/gojollyclick/status/1068400516877742080
gojollyclick;2018-11-29 09:16;0;1;"Bonjour @nbouzou ! Ceci est notre manifeste et notre futur. https:// bit.ly/2KEUzn0";;@nbouzou;;"1068146732687663104";https://twitter.com/gojollyclick/status/1068146732687663104
gojollyclick;2018-11-29 09:11;2;1;"Ceci est notre manifeste et notre futur. https:// bit.ly/2KEUzn0";;;;"1068145489839882240";https://twitter.com/gojollyclick/status/1068145489839882240
gojollyclick;2018-11-29 06:05;1;0;"This year's best report on the future of jobs by @wef , definitely. https:// bit.ly/2DXVUVK";;@wef;;"1068098556559572997";https://twitter.com/gojollyclick/status/1068098556559572997
EmilienGrude;2018-11-29 03:12;0;0;"C'est bon ? on peut s'arranger maintenant ? Il me manque toujours quelque chose...";;;;"1068055176861425665";https://twitter.com/EmilienGrude/status/1068055176861425665
christophergdf;2018-11-28 12:09;3;2;"Très heureux d'annoncer la sortie officielle de @gojollyclick . C’est 197 048 lignes de code (un roman de 6550 pages!), 4 ans, +40 personnes, 800K€ d’investissement, 23K utilisateurs et des nuits blanches à n'en plus finir. Bravo à ma team --> https:// jollyclick.com /";;@gojollyclick;;"1067827734200500224";https://twitter.com/christophergdf/status/1067827734200500224
gojollyclick;2018-11-28 08:49;0;0;"Merci de nous l’avoir signalé. Afin de résoudre le souci, pourrais-tu, s’il te plaît, nous envoyer une capture d’écran du message d’erreur, le nom de ton navigateur et une petite description du problème rencontré à hello@jollyclick.com. Merci beaucoup!";;@jollyclick;;"1067777529770098690";https://twitter.com/gojollyclick/status/1067777529770098690
jfermaud;2018-11-28 07:55;0;1;"Dommage que la création de compte de fonctionne pas #UX";;;#UX;"1067763884063449088";https://twitter.com/jfermaud/status/1067763884063449088
VanessaVincentR;2018-11-28 07:19;0;4;"@asourcival @Ym78200";;@asourcival @Ym78200;;"1067754975156203520";https://twitter.com/VanessaVincentR/status/1067754975156203520
fadouce;2018-11-28 07:18;6;9;"Plus fort que #Linkedin ! Pour que les projets rencontrent les compétences et vice-versa, il y a @gojollyclick . merci @HubertGROUSSET #réseausocial Et vous allez très vite comprendre ... https:// youtu.be/Ias8FHihX_4";;@gojollyclick @HubertGROUSSET;#Linkedin #r;"1067754701960159233";https://twitter.com/fadouce/status/1067754701960159233
HubertGROUSSET;2018-11-28 07:16;0;1;"Pour que les projets rencontrent les compétences et vice-versa, maintenant vous avez ... @gojollyclick Et vous allez très vite comprendre ... https:// youtu.be/Ias8FHihX_4 #réseausocial @fadouce";;@gojollyclick @fadouce;#r;"1067754217270640640";https://twitter.com/HubertGROUSSET/status/1067754217270640640
gojollyclick;2018-11-28 06:00;2;2;"OMG YAAYYY !!! le nouveau monde du travail est en ligne https:// jollyclick.com /";;;;"1067734917436583936";https://twitter.com/gojollyclick/status/1067734917436583936
gojollyclick;2018-11-28 02:05;0;0;"@WhereezPari @passtolocal @PopUpInTheCity @OopsieBox @adrenalinehntrs @Parisgreeters , http:// jollyclick.com vous accueille sur le 1er réseau social pour #entrepreneurs & #freelances https:// bit.ly/2KowgcH";;@WhereezPari @passtolocal @PopUpInTheCity @OopsieBox @adrenalinehntrs @Parisgreeters;#entrepreneurs #freelances;"1067675740097953792";https://twitter.com/gojollyclick/status/1067675740097953792
gojollyclick;2018-11-28 02:00;0;0;"Vous voulez casser de la routine ? Eux savent comment! https:// bit.ly/2KowgcH";;;;"1067674646261260288";https://twitter.com/gojollyclick/status/1067674646261260288
gojollyclick;2018-11-27 02:00;0;0;"Le monde à l'envers https:// bit.ly/2AnxikZ";;;;"1067312238741065729";https://twitter.com/gojollyclick/status/1067312238741065729
christophergdf;2018-11-26 06:57;1;0;"This is why I love my #team and my #job @gojollyclick pic.twitter.com/JemxybZ9M5";;@gojollyclick;#team #job;"1067024623965999104";https://twitter.com/christophergdf/status/1067024623965999104
gojollyclick;2018-11-22 11:30;0;1;"RDV dans 1 heure au bar Le Narcisse à #Nantes pour un #StartupDating . Viens rencontrer des talents pour ta #startup ou rejoindre un projet qui fait sens pour toi ! A toute à l'heure https:// bit.ly/2pUZqXM";;;#Nantes #StartupDating #startup;"1065643641883041792";https://twitter.com/gojollyclick/status/1065643641883041792
gojollyclick;2018-11-22 06:27;1;6;"Le futur du travail est à #Nantes #SDE2018 ! Venez vous inscrire, c'est gratuit pic.twitter.com/7b94104hOR";;;#Nantes #SDE2018;"1065567421493334016";https://twitter.com/gojollyclick/status/1065567421493334016
gojollyclick;2018-11-22 03:45;0;1;"Vendredi on sort le site !!! En attendant, le speech du CEO https://www. youtube.com/watch?v=Ias8FH ihX_4 …";;;;"1065526593450360832";https://twitter.com/gojollyclick/status/1065526593450360832
EtikData;2018-11-21 13:28;1;2;"Big up à @gojollyclick pour ce travail de transparence #RGPD et d'ergonomie .... #bestpractice https:// medium.com/@matthias_4434 3/jollyclick-1%C3%A8re-impl%C3%A9mentation-de-la-data-ethic-511afed86457 … #RGPD";;@gojollyclick @matthias_4434;#RGPD #bestpractice #RGPD;"1065310981964906496";https://twitter.com/EtikData/status/1065310981964906496
gojollyclick;2018-11-21 02:00;0;0;"There's no textbook route to success, but considering some common ones can give you a general idea of your path forward. https:// bit.ly/2JWqmPV";;;;"1065137906497523712";https://twitter.com/gojollyclick/status/1065137906497523712
gojollyclick;2018-11-20 11:00;0;0;"En panne d'inspiration ? https:// bit.ly/2OSL5oI/";;;;"1064911453042429953";https://twitter.com/gojollyclick/status/1064911453042429953
maximilienia;2018-11-20 03:45;0;0;"RT @gojollyclick : Pensez-vous que le #journalisme est en fin de vie et qu'il sera bientôt remplacé par l' #IA ? Amis #journalistes , donnez-nous votre avis. https:// bit.ly/2Dhstwp";;@gojollyclick;#journalisme #IA #journalistes;"1064801914376908801";https://twitter.com/maximilienia/status/1064801914376908801
gojollyclick;2018-11-20 03:28;0;0;"Pensez-vous que le #journalisme est en fin de vie et qu'il sera bientôt remplacé par l' #IA ? Amis #journalistes , donnez-nous votre avis. https:// bit.ly/2Dhstwp";;;#journalisme #IA #journalistes;"1064797685453082624";https://twitter.com/gojollyclick/status/1064797685453082624
gojollyclick;2018-11-19 11:00;1;1;"Vous avez loupé la conférence Future of Work ( #FoW ) sur l'entreprise agile ? Dites merci à Lizzie, elle a fait le récap https:// bit.ly/2qUZNlw";;;#FoW;"1064549009543634944";https://twitter.com/gojollyclick/status/1064549009543634944
gojollyclick;2018-11-19 06:00;0;0;"Yohan nous raconte et nous partage même ses 3 meilleurs tips https:// bit.ly/2qSnBGD";;;;"1064473438033768449";https://twitter.com/gojollyclick/status/1064473438033768449
gojollyclick;2018-11-19 03:02;0;1;"Networking Is Key For Success https:// bit.ly/2PEI9kK";;;;"1064428665323352064";https://twitter.com/gojollyclick/status/1064428665323352064
gojollyclick;2018-11-16 11:00;0;0;"Un projet d'une durée de 4 ans avec les moyens du bord, résultat : @netflix a été conquis https:// bit.ly/2zXyriN";;@netflix;;"1063461805924720643";https://twitter.com/gojollyclick/status/1063461805924720643
gojollyclick;2018-11-16 02:00;0;0;"Ceux qui se sont lancés comme Amélie, témoignent et livrent leurs conseils https:// bit.ly/2K6rgtx";;;;"1063325951164145664";https://twitter.com/gojollyclick/status/1063325951164145664
gojollyclick;2018-11-15 06:00;0;0;"Yes you can ! https:// bit.ly/2zUsi7b";;;;"1063023874957287424";https://twitter.com/gojollyclick/status/1063023874957287424
gojollyclick;2018-11-15 03:35;0;0;"Même @EmmanuelMacron https:// bit.ly/2yLcINA";;@EmmanuelMacron;;"1062987478364286977";https://twitter.com/gojollyclick/status/1062987478364286977
gojollyclick;2018-11-14 11:00;0;0;"Ils l'ont fait ! https:// bit.ly/2zR1zrX";;;;"1062737057414594560";https://twitter.com/gojollyclick/status/1062737057414594560
gojollyclick;2018-11-14 11:00;1;1;"RDV dans deux heures à @LaRe_cyclerie , 83 Boulevard Ornano métro Porte de Clignancourt #Paris pour un #FoodDating pic.twitter.com/vdRVgDlTev";;@LaRe_cyclerie;#Paris #FoodDating;"1062737057397780482";https://twitter.com/gojollyclick/status/1062737057397780482
gojollyclick;2018-11-14 06:00;0;0;"@andremanou on t'aime https:// oran.ge/2DEfR3E";;@andremanou;;"1062661491051114496";https://twitter.com/gojollyclick/status/1062661491051114496
gojollyclick;2018-11-13 09:51;1;3;"Tournage ! On prépare l'annonce d'un nouveau monde du travail pic.twitter.com/rWiWCrwsJT";;;;"1062357259077017600";https://twitter.com/gojollyclick/status/1062357259077017600
gojollyclick;2018-11-13 06:11;1;1;"Comme quoi tout est possible ! Bravo @AndreaBensaid7 https:// bit.ly/2yNlw3e";;@AndreaBensaid7;;"1062301868519514112";https://twitter.com/gojollyclick/status/1062301868519514112
gojollyclick;2018-11-12 03:14;0;0;"Il ne reste plus qu'à lancer son projet #startup https:// bit.ly/2PMSgTQ";;;#startup;"1061894882065825793";https://twitter.com/gojollyclick/status/1061894882065825793
christophergdf;2018-11-10 10:37;0;1;"You can join @gojollyclick instead, the first social network for #entrepreneurs #freelancers and innovative projects. We are going to platformize the project economy starting next week! Pleasure to grab a coffee and discuss this with you, Nicolas. Cheers!";;@gojollyclick;#entrepreneurs #freelancers;"1061281654130593792";https://twitter.com/christophergdf/status/1061281654130593792
gojollyclick;2018-11-10 06:00;0;0;"Prépare toi pour Mercredi 14/11 à @LaRe_cyclerie #Paris , il y a des super projets gourmands qui n'attendent que toi ! https://www. weezevent.com/food-dating";;@LaRe_cyclerie;#Paris;"1061211969708064772";https://twitter.com/gojollyclick/status/1061211969708064772
LaFoodTech;2018-11-09 12:05;3;4;"Vous développez un projet dans la #FoodTech ou cherchez à rejoindre un projet ? RDV Mercredi 14 Novembre à La Recyclerie ! Organisé par @gojollyclick Au programme : Blind Taste, mentorat, #pitch et #networking Événement sur inscription : https://www. weezevent.com/food-dating";;@gojollyclick;#FoodTech #pitch #networking;"1060941500585033728";https://twitter.com/LaFoodTech/status/1060941500585033728
gojollyclick;2018-11-09 07:53;0;0;"What does it mean for you ? https:// bit.ly/2Phzv89";;;;"1060878094679138304";https://twitter.com/gojollyclick/status/1060878094679138304
