username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kbsalas;2018-12-28 01:40;0;0;"Nothing?";;;;"1078541278399422465";https://twitter.com/kbsalas/status/1078541278399422465
arora2992;2018-12-27 18:16;0;0;"@lobe_ai The "Request" Invite button is not working on your website. I've been trying to request an invite since a few days now. Tried different browsers and devices.";;@lobe_ai;;"1078429511459459073";https://twitter.com/arora2992/status/1078429511459459073
Jicecream;2018-12-26 17:44;0;0;"It's damnnn good";;;;"1078058951542009861";https://twitter.com/Jicecream/status/1078058951542009861
MiroHQ;2018-12-26 08:50;0;1;"Thanks so much for the shoutout and rocking with RealtimeBoard! :-)";;;;"1077924493388144640";https://twitter.com/MiroHQ/status/1077924493388144640
robert_kalman;2018-12-23 21:20;0;2;"Sounds very cool. Please share whenever possible- I’d love to see your resources, Jason.";;;;"1077026320968806400";https://twitter.com/robert_kalman/status/1077026320968806400
jasonkries;2018-12-23 19:52;0;2;"We are in the midst of the first time doing this activity. I’m happy to share resources once we are done. We use Google Sheets to create a knowledge base for each bot, then Python to train them and run a mini web server so students can chat to other bots in the class.";;;;"1077004174511013888";https://twitter.com/jasonkries/status/1077004174511013888
jasonkries;2018-12-23 19:36;1;4;"We have a group of 8th graders creating Python powered Chatbots. We are using Raspberry Pi Zeros and the SSH app to connect via Chromebooks.";;;;"1077000022779146242";https://twitter.com/jasonkries/status/1077000022779146242
mmaciek;2018-12-23 14:35;0;0;"@lobe_ai Are you still accepting Beta signups? The request invite button on your website doesn't seem to work. I would love to play with lobe over the holiday break.";;@lobe_ai;;"1076924213838123010";https://twitter.com/mmaciek/status/1076924213838123010
robert_kalman;2018-12-22 13:10;4;4;"PLN: Interested to learn if any 6-12 educators are using #AI dev tools with their Ss? If so, which ones? #edtech #coding #AIinEDU #ArtificailIntelligence #AIedu #machinelearning #PLN @jasonkries @STEMinistDee @spaul6414 @gregkulowiec @ShawnMcCusker @TensorFlow @lobe_ai @thunkable pic.twitter.com/Cw5r4sSrsc";;@jasonkries @STEMinistDee @spaul6414 @gregkulowiec @ShawnMcCusker @TensorFlow @lobe_ai @thunkable;#AI #edtech #coding #AIinEDU #ArtificailIntelligence #AIedu #machinelearning #PLN;"1076540620091674625";https://twitter.com/robert_kalman/status/1076540620091674625
BrandNewFeel;2018-12-21 16:15;0;1;"That's a big delighter, we've found. We also encourage users to put Cake in their dock as a way to combat iOS's inability to set a 3rd party browser as the default. It's a big ask, so we offer some customization to make it more fun.";;;;"1076224722658942976";https://twitter.com/BrandNewFeel/status/1076224722658942976
Jicecream;2018-12-21 16:13;0;1;"We love it at AJS! I forgot to mention how much I love the ability to change the default icon!";;;;"1076224235490676738";https://twitter.com/Jicecream/status/1076224235490676738
BrandNewFeel;2018-12-21 16:08;0;1;"Was really excited to see Cake here! LMK if you have any feedback for me & the team.";;;;"1076222989358809089";https://twitter.com/BrandNewFeel/status/1076222989358809089
Jicecream;2018-12-21 11:12;1;4;"Our favourite digital products of 2018: @cakebrowser , @RealtimeBoard , @lobe_ai really blew us away! https:// youtu.be/vbluZxGoOTA";;@cakebrowser @RealtimeBoard @lobe_ai;;"1076148525900140546";https://twitter.com/Jicecream/status/1076148525900140546
jazminsays;2018-12-17 20:05;0;0;"@lobe_ai Hi! I was interested in signing up for the beta but the form doesn't seem to work. Even when the form is completely filled out the submit button does not respond.";;@lobe_ai;;"1074833077531160576";https://twitter.com/jazminsays/status/1074833077531160576
kbsalas;2018-12-16 14:45;0;1;"Dear @lobe_ai team, The best holiday gift to your fans and betas-in-waiting is an update email or post. To your fans; provide a release update. To your betas-in-waiting; provide a status update. Cheers and happy new year! pic.twitter.com/jNAup8i0y2";;@lobe_ai;;"1074389977809719297";https://twitter.com/kbsalas/status/1074389977809719297
softmodeling;2018-12-10 01:51;10;15;"New post: 10 Tools for Modeling Artificial intelligence applications – Machine Learning without the code https:// buff.ly/2UqXTXq covering @GeneXus @knime @azure @RapidMiner @lobe_ai @nvidiaai @orangedataminer and many others! pic.twitter.com/PbYV992ACT";;@GeneXus @knime @azure @RapidMiner @lobe_ai @nvidiaai @orangedataminer;;"1072020848662466562";https://twitter.com/softmodeling/status/1072020848662466562
kbsalas;2018-11-14 14:52;0;0;"We are in the process of reverse engineering the universe. To what end? Many things elude us & we may never understand; out the scope of our cognitive instruments. Perhaps! Consciousness trying to figure out itself? What a journey!!! #ArtificialIntelligence @lobe_ai @elonmusk";;@lobe_ai @elonmusk;#ArtificialIntelligence;"1062795407879823362";https://twitter.com/kbsalas/status/1062795407879823362
kbsalas;2018-11-06 03:35;0;0;"In nature that static noise in the TV could have been an opportunity for food worth exploring. Or an opportunity to determine if something was dangerous to be avoided. Thus curiosity, was useful in moving the species forward. My 2 cents or less. @lobe_ai #MachineLearning pic.twitter.com/UOQcKeRre6";;@lobe_ai;#MachineLearning;"1059726074781810689";https://twitter.com/kbsalas/status/1059726074781810689
kbsalas;2018-11-01 03:58;0;0;"Baby Monitor made with @lobe_ai https:// lobe.ai/examples/baby- monitor …";;@lobe_ai;;"1057904631693656064";https://twitter.com/kbsalas/status/1057904631693656064
kbsalas;2018-10-29 02:54;0;0;"@lobe_ai interesting angle... https://www. psychologytoday.com/us/blog/the-fu ture-brain/201810/new-theory-intelligence-may-disrupt-ai-and-neuroscience …";;@lobe_ai;;"1056801450565791744";https://twitter.com/kbsalas/status/1056801450565791744
CheckoffDiet;2018-10-26 17:46;0;0;"Please communicate with all the people that are waiting on the beta program since May. If you ask people to join then it’s on your part to keep them informed frequently. We are part of the community that is loyal and supportive to you.";;;;"1055938795693051905";https://twitter.com/CheckoffDiet/status/1055938795693051905
joshuamchoi;2018-10-26 15:54;0;0;"@lobe_ai when are y'all shipping?";;@lobe_ai;;"1055910591884337152";https://twitter.com/joshuamchoi/status/1055910591884337152
PetrusTheron;2018-10-26 09:41;0;0;"Hey @lobe_ai , are you hiring?";;@lobe_ai;;"1055816792000659459";https://twitter.com/PetrusTheron/status/1055816792000659459
bigmediumjosh;2018-10-21 07:59;0;1;"Can’t wait to hear about what you make!";;;;"1053979062312620033";https://twitter.com/bigmediumjosh/status/1053979062312620033
TilmanGriesel;2018-10-21 07:58;0;2;"@bigmediumjosh The other day we talked about other deep learning platforms which are especially interesting for designers. I am really looking forward to get my hands on @lobe_ai as soon as possible. https:// lobe.ai";;@bigmediumjosh @lobe_ai;;"1053978795865190400";https://twitter.com/TilmanGriesel/status/1053978795865190400
springwise;2018-10-17 05:19;0;1;"Check out our latest Top 3 feature which includes some great innovations from @personablyco , @lobe_ai and @programmai . These innovative solutions could help you streamline your business operations and achieve greater efficiency. https://www. springwise.com/innovations/to p-3-tools-to-streamline-your-business-operations/ … pic.twitter.com/I8P0V3RjXn";;@personablyco @lobe_ai @programmai;;"1052489324606967808";https://twitter.com/springwise/status/1052489324606967808
pmarquees;2018-10-11 07:26;0;0;"That’s the shitty part haha";;;;"1050346815521005570";https://twitter.com/pmarquees/status/1050346815521005570
DanielGenser;2018-10-11 07:25;0;0;"It’s too bad its still Windows.";;;;"1050346684117585925";https://twitter.com/DanielGenser/status/1050346684117585925
pmarquees;2018-10-11 07:24;0;0;"For real, Microsoft now owns: @github , @lobe_ai , Visual Studio Code... exciting times.";;@github @lobe_ai;;"1050346500830711808";https://twitter.com/pmarquees/status/1050346500830711808
lekbreiaeerwaya;2018-10-05 13:22;0;0;"Is there any faster way to sign rather than beta? I joined a game compition which well finish after 5 weeks & using lobw ai is the best choice so far";;;;"1048262098038530048";https://twitter.com/lekbreiaeerwaya/status/1048262098038530048
lekbreiaeerwaya;2018-10-05 13:18;0;0;"Hi there,I am amazed about what this site can do, I have a game competition started from now tell 5 weeks, so how can I sign up and use lobe ai??";;;;"1048261096501649408";https://twitter.com/lekbreiaeerwaya/status/1048261096501649408
kbsalas;2018-10-04 17:25;0;0;"@lobe_ai I could be writing a book on how to use this technology. My interest in sociology and years of coding plus no-code platforms might come in handy to help others get going fast and creatively. However beta has been slow to arrive. Look forward to hearing soon. Biggest fan!";;@lobe_ai;;"1047960916254498816";https://twitter.com/kbsalas/status/1047960916254498816
odsc;2018-09-29 19:36;2;9;"Microsoft recently acquired @lobe_ai in an effort to to help bring AI development capability to everyone. That sounds pretty neat: https:// hubs.ly/H0dQyTW0 #AI #DataScience #ODSC";;@lobe_ai;#AI #DataScience #ODSC;"1046181832063111168";https://twitter.com/odsc/status/1046181832063111168
CheckoffDiet;2018-09-29 17:23;0;0;"I think, the merger with Microsoft will provide you with resources and infrastructure to stand on. Yet you will be able to keep your intent clean and pure to the original driving forces; the democratization and inclusiveness of Ai. Btw. Waiting on beta since may.";;;;"1046148457025679372";https://twitter.com/CheckoffDiet/status/1046148457025679372
abimic2010;2018-09-27 20:07;0;0;"Good development Microsoft, at least their acceptability would make AI acceptance by Third World countries esp African countries really great and make living the world easier, and more beautiful.";;;;"1045464931540357120";https://twitter.com/abimic2010/status/1045464931540357120
odsc;2018-09-27 19:32;5;2;"Microsoft recently acquired @lobe_ai in an effort to to help bring AI development capability to everyone. That sounds pretty neat: https:// hubs.ly/H0dQyTH0 #AI #DataScience #ODSC";;@lobe_ai;#AI #DataScience #ODSC;"1045456048780431360";https://twitter.com/odsc/status/1045456048780431360
CDW_Finance;2018-09-27 18:00;0;1;"See what the @Microsoft acquisition of #AI startup @lobe_ai could mean for the future of #machinelearning via @ZDnet : https:// cdw.io/nzB6Tv";;@Microsoft @lobe_ai @ZDnet;#AI #machinelearning;"1045432931727101952";https://twitter.com/CDW_Finance/status/1045432931727101952
AI_Speaks;2018-09-26 08:00;0;1;""All you need is Lobe ( @lobe_ai ) - Microsoft ( @Microsoft ) buys another promising #AIstartup " (I want to know what Lobe is. I want you to show me) by Alan Martin ( @alan_p_martin ) via The Inquirer ( @INQ ) http://www. theinquirer.net/inquirer/news/ 3062761/all-you-need-is-lobe-microsoft-buys-another-promising-ai-startup … #AI_Speaks";;@lobe_ai @Microsoft @alan_p_martin @INQ;#AIstartup #AI_Speaks;"1044919679561666562";https://twitter.com/AI_Speaks/status/1044919679561666562
nonoesp;2018-09-26 05:31;0;1;"★ @Lobe_AI : Deep Learning Made Simple by @mike_matas @adammenges @mbeissinger http:// nono.ma/says/lobe-deep -learning-made-simple … pic.twitter.com/oBAEWZTZLM";;@Lobe_AI @mike_matas @adammenges @mbeissinger;;"1044882059796389888";https://twitter.com/nonoesp/status/1044882059796389888
odsc;2018-09-25 19:38;3;0;"Microsoft recently acquired @lobe_ai in an effort to to help bring AI development capability to everyone. That sounds pretty neat: https:// hubs.ly/H0dQy760 #AI #DataScience #ODSC";;@lobe_ai;#AI #DataScience #ODSC;"1044732838371840001";https://twitter.com/odsc/status/1044732838371840001
hedirman;2018-09-24 22:25;0;0;"Of course @lobe_ai got acquired! @mike_matas , so envious you've worked for #Apple , #Facebook and now #Microsoft ! https:// blogs.microsoft.com/blog/2018/09/1 3/microsoft-acquires-lobe-to-help-bring-ai-development-capability-to-everyone/ …";;@lobe_ai @mike_matas;#Apple #Facebook #Microsoft;"1044412537687535616";https://twitter.com/hedirman/status/1044412537687535616
csessums;2018-09-21 15:02;0;0;"Nice! @Microsoft just acquired Lobe @lobe_ai – an easy-to-use visual interface that will allow people to easily create #deeplearning powered #apps that can understand hand gestures, hear music, read handwriting, & more https:// buff.ly/2MpysjH #AI #innovation pic.twitter.com/YuAjdiMAst";;@Microsoft @lobe_ai;#deeplearning #apps #AI #innovation;"1043213799506014210";https://twitter.com/csessums/status/1043213799506014210
susancdrake;2018-09-19 19:18;0;0;"This will be amazing! Especially since there are already AI (backed by humans) travel assistants. Let me know if you want to try a beta version of one! Silent Assistant made with @lobe_ai https:// lobe.ai/examples/silen t-siri …";;@lobe_ai;;"1042553539413700608";https://twitter.com/susancdrake/status/1042553539413700608
jselanikio;2018-09-19 14:43;0;0;"The only surprise to me is that it took this long for @lobe_ai to be acquired. “Microsoft acquires AI startup Lobe to help people make deep learning models without code” https:// buff.ly/2xaeV1Z #ai #DeepLearning pic.twitter.com/NDXvgXkt0h";;@lobe_ai;#ai #DeepLearning;"1042484381259116544";https://twitter.com/jselanikio/status/1042484381259116544
jamesmrecruits;2018-09-19 02:54;1;0;"#Microsoft acquires @lobe_ai - a drag and drop #AI tool #Developer #startups https:// buff.ly/2Dauhcj pic.twitter.com/EqpWMepsyt";;@lobe_ai;#Microsoft #AI #Developer #startups;"1042305965029306370";https://twitter.com/jamesmrecruits/status/1042305965029306370
fluidicagency;2018-09-18 23:26;0;0;"The landing page for @lobe_ai is a shining example of explaining a complex product in simple terms using visual design. Even more amazing is their product which enables #DeepLearning using visual datasets sans coding. Check it out!!! https:// lobe.ai /";;@lobe_ai;#DeepLearning;"1042253466561732609";https://twitter.com/fluidicagency/status/1042253466561732609
markwyner;2018-09-18 17:16;0;0;"The folks @lobe_ai built a GUI for training for #MachineLearning systems. Build the scaffolding and then output to an industry-standard model for use within an #AI environment. Audio, motion, images, and even mass recognition. It’s delightfully brilliant. https:// lobe.ai / pic.twitter.com/t2jd9FB2so";;@lobe_ai;#MachineLearning #AI;"1042160541668540416";https://twitter.com/markwyner/status/1042160541668540416
tcoustenoble;2018-09-18 17:06;0;0;"Unfortunately not for me but I suspect that you’ll meet with Corp. executives to discuss about @Office365 , @Microsoft365 , AI in collaboration solutions (esp. in @Dynamics ), acquisition of @lobe_ai ...enjoy!";;@Office365 @Microsoft365 @Dynamics @lobe_ai;;"1042157897822728193";https://twitter.com/tcoustenoble/status/1042157897822728193
John__Lightning;2018-09-18 11:38;0;0;"@lobe_ai . It is extremely lazy to not even check that that is the correct twitter handle... tisk tisk";;@lobe_ai;;"1042075411537174528";https://twitter.com/John__Lightning/status/1042075411537174528
CheckoffDiet;2018-09-18 11:12;0;0;"May creativity and innovation permeate this Tuesday of productivity. That you focus and prioritize in what matters. Expand your field of action to reach new confort zones beyond stagnation and repetition. @oprah @elonmusk @BillGates @rogerfederer @lobe_ai";;@oprah @elonmusk @BillGates @rogerfederer @lobe_ai;;"1042068868984922112";https://twitter.com/CheckoffDiet/status/1042068868984922112
NicholasBodell;2018-09-18 09:43;0;0;"Build, train, and ship custom deep learning models using a simple visual interface. @lobe_ai https:// buff.ly/2HNR5MI pic.twitter.com/GYNrouygOf";;@lobe_ai;;"1042046347514396673";https://twitter.com/NicholasBodell/status/1042046347514396673
TechMarketView;2018-09-18 04:51;0;0;"Hooking into AI low code, @Microsoft buys @lobe_ai . http:// bit.ly/2NnhyaY";;@Microsoft @lobe_ai;;"1041972888105103360";https://twitter.com/TechMarketView/status/1041972888105103360
latticesemi;2018-09-17 15:57;0;3;"With @Microsoft ’s latest acquisition of #AI startup @lobe_ai , people can now develop deep learning models without knowing how to code. Learn more via @TechCrunch : http:// tcrn.ch/2MuDf3r pic.twitter.com/0CKX0BpJCm";;@Microsoft @lobe_ai @TechCrunch;#AI;"1041778068594061313";https://twitter.com/latticesemi/status/1041778068594061313
CraigMilroy;2018-09-17 14:16;1;0;"#Microsoft acquires #AI startup @lobe_ai to help people make #deeplearning models without code https:// buff.ly/2xaeV1Z via @VentureBeat #AI #Cloud pic.twitter.com/Z5MAmrYnVE";;@lobe_ai @VentureBeat;#Microsoft #AI #deeplearning #AI #Cloud;"1041752661123637248";https://twitter.com/CraigMilroy/status/1041752661123637248
jcunniet;2018-09-17 14:08;1;2;"Microsoft rachète @lobe_ai #startup #AI qui développe une plateforme permettant de créer des modèles de #DeepLearning sans utiliser de code informatique. L’objectif de cette acquisition est d’accélérer la démocratisation de l’intelligence artificielle. https://www. youtube.com/watch?v=IN69su HxS8w … pic.twitter.com/gDNXw1h8F1";;@lobe_ai;#startup #AI #DeepLearning;"1041750746721607681";https://twitter.com/jcunniet/status/1041750746721607681
pennfishermandt;2018-09-17 13:02;0;4;"Congrats to AI startup @lobe_ai and co-founder Markus Beissinger (M&T, '13) (third from right) who were acquired by @Microsoft earlier this week! #startup #PennMandT pic.twitter.com/OQC4YqwcE1";;@lobe_ai @Microsoft;#startup #PennMandT;"1041734079803285509";https://twitter.com/pennfishermandt/status/1041734079803285509
JonKernPA;2018-09-17 11:24;0;0;"Water Tank made with @lobe_ai https:// lobe.ai/examples/water -tank … Funny the gauge is inverse of normal "fullness". Over-engineering idea: either (1) flip the video, or (2) add a retention winder to suspend the indicator, and attach float rope to go under a pully at bottom of gauge :-)";;@lobe_ai;;"1041709481770463232";https://twitter.com/JonKernPA/status/1041709481770463232
fricklas;2018-09-17 11:05;0;1;"Lobe could be a game changer in bringing ML to the rest of of us https:// blogs.microsoft.com/blog/2018/09/1 3/microsoft-acquires-lobe-to-help-bring-ai-development-capability-to-everyone/ … #MachineLearning @lobe_ai #thefutureisnow";;@lobe_ai;#MachineLearning #thefutureisnow;"1041704819046510602";https://twitter.com/fricklas/status/1041704819046510602
merzbauer;2018-09-17 09:31;1;1;"#MSFT acquires @lobe_ai (democratizing #ML integration) http:// bit.ly/2NhK8dU after @SemMachines ( #NLP conversation and #voice #speach #Chatbots ) and @BonsaiAI ( #machineteaching , #reinforcementlearning ) they seem to be real serious after #AI ;-)";;@lobe_ai @SemMachines @BonsaiAI;#MSFT #ML #NLP #voice #speach #Chatbots #machineteaching #reinforcementlearning #AI;"1041681053994430465";https://twitter.com/merzbauer/status/1041681053994430465
eeNewsEurope;2018-09-17 09:31;1;2;"Microsoft acquisition looks to bring AI development to everyone @Microsoft @lobe_ai #artificialintelligence #eenewseurope http:// tinyurl.com/ycdtefea pic.twitter.com/AK5eSvY0df";;@Microsoft @lobe_ai;#artificialintelligence #eenewseurope;"1041681024852340738";https://twitter.com/eeNewsEurope/status/1041681024852340738
OnActuate;2018-09-17 09:30;0;0;"@Microsoft acquires @lobe_ai , Aims to accomplish the next big thing, Bringing AI development capabilities to everyone! #ai #deeplearning #machinelearning https:// blogs.microsoft.com/blog/2018/09/1 3/microsoft-acquires-lobe-to-help-bring-ai-development-capability-to-everyone/ …";;@Microsoft @lobe_ai;#ai #deeplearning #machinelearning;"1041680778319618049";https://twitter.com/OnActuate/status/1041680778319618049
QueueAssociates;2018-09-17 08:34;0;0;"From @kevin_scott @Microsoft #CTO : " #Microsoft acquires @lobe_ai to help bring #AI #development capability to everyone": http://www. bit.ly/2D0zGm6 @msPartner @QueueAssociates #MicrosoftDynamicsGoldPartner";;@kevin_scott @Microsoft @lobe_ai @msPartner @QueueAssociates;#CTO #Microsoft #AI #development #MicrosoftDynamicsGoldPartner;"1041666674636800000";https://twitter.com/QueueAssociates/status/1041666674636800000
nxtstartupIN;2018-09-17 07:34;0;2;"Microsoft Acquires Drag And Drop Based AI Startup Lobe https:// nxtstartup.in/technology-new s/microsoft-acquires-drag-and-drop-based-ai-startup-lobe … @Microsoft @lobe_ai #ArtificialIntelligence pic.twitter.com/sw4vStzg58";;@Microsoft @lobe_ai;#ArtificialIntelligence;"1041651525712470021";https://twitter.com/nxtstartupIN/status/1041651525712470021
TechMarketView;2018-09-17 07:01;0;0;". @Microsoft hooks into AI no code with . @lobe_ai http:// bit.ly/2Ovn8Vf";;@Microsoft @lobe_ai;;"1041643299159859200";https://twitter.com/TechMarketView/status/1041643299159859200
ITPro;2018-09-17 06:36;0;0;"@Microsoft acquires @lobe_ai to help make AI accessible to everyone https:// buff.ly/2xe9sXl pic.twitter.com/YBGmNdk1AC";;@Microsoft @lobe_ai;;"1041636897221746688";https://twitter.com/ITPro/status/1041636897221746688
ElaMoscicka;2018-09-17 05:05;1;5;". @Microsoft acquires @lobe_ai , a drag-and-drop #AI tool! Read more: https:// techcrunch.com/2018/09/13/mic rosoft-acquires-lobe-a-drag-and-drop-ai-tool/?guccounter=1 … #Microsoft #ArtificialIntelligence";;@Microsoft @lobe_ai;#AI #Microsoft #ArtificialIntelligence;"1041614003938701313";https://twitter.com/ElaMoscicka/status/1041614003938701313
etiennemerineau;2018-09-16 17:10;0;1;"Skin Cancer Detection made with @lobe_ai https:// lobe.ai/examples/skin- cancer …";;@lobe_ai;;"1041434129559166976";https://twitter.com/etiennemerineau/status/1041434129559166976
TheFlowHawk;2018-09-16 15:02;1;0;"#Microsoft acquisition of @lobe_ai has me crossing my fingers that it makes its way to #MicrosoftFlow but more likely to see it in #Azure first, which is way less accessible";;@lobe_ai;#Microsoft #MicrosoftFlow #Azure;"1041401841647411200";https://twitter.com/TheFlowHawk/status/1041401841647411200
Thomas_Roca;2018-09-16 11:52;0;0;"@lobe_ai is joining @Microsoft , to help democratizing #AI https:// twitter.com/lobe_ai/status /1040272764945477633 …";;@lobe_ai @Microsoft;#AI;"1041354262670913536";https://twitter.com/Thomas_Roca/status/1041354262670913536
JulioMiravalls;2018-09-16 06:05;0;0;"Bitácora de ayer: @Microsoft compra la startup @lobe_ai especializada en entrenar y desplegar inteligencia artificial y #DeepLearning https:// apuntelego.es/bitacora/2018/ bitacora20180915.html#Microsoft …";;@Microsoft @lobe_ai;#DeepLearning #Microsoft;"1041266754993963008";https://twitter.com/JulioMiravalls/status/1041266754993963008
mustafakasap;2018-09-15 23:53;1;2;"Expand w @lobe_ai w love @@microsoft https:// blogs.microsoft.com/blog/2018/09/1 3/microsoft-acquires-lobe-to-help-bring-ai-development-capability-to-everyone/ … pic.twitter.com/Y4jsfHDlKf";;@lobe_ai @ @microsoft;;"1041173178645504000";https://twitter.com/mustafakasap/status/1041173178645504000
FerhatSF;2018-09-15 21:55;1;0;"what code? says @Microsoft , acquires SF AI startup @lobe_ai to help people make deep learning models without code. A visual interface through hand gestures, read handwriting, and hear music. 3rd AI acquisition SF Microsoft: Bonsai + Semantic Machines https:// venturebeat.com/2018/09/13/mic rosoft-acquires-ai-startup-lobe-to-help-people-make-deep-learning-models-without-code/ …";;@Microsoft @lobe_ai;;"1041143571535945730";https://twitter.com/FerhatSF/status/1041143571535945730
ItalyHighTech;2018-09-15 17:18;0;2;"Just asked to join their beta";;;;"1041073881463894017";https://twitter.com/ItalyHighTech/status/1041073881463894017
CraigMilroy;2018-09-15 15:03;1;0;"“We’re pivoting to a #startup #dating site ” by @ProductHunt https:// buff.ly/2QxZDMA @lobe_ai #AI #Cloud @Lowercase #MachineLearning pic.twitter.com/nCrFusWk5D";;@ProductHunt @lobe_ai @Lowercase;#startup #dating #AI #Cloud #MachineLearning;"1041039785329156096";https://twitter.com/CraigMilroy/status/1041039785329156096
JulioMiravalls;2018-09-15 14:06;1;0;"Bitácora: @Microsoft compra la startup @lobe_ai especializada en entrenar y desplegar inteligencia artificial y #DeepLearning https:// apuntelego.es/bitacora/2018/ bitacora20180915.html#Microsoft …";;@Microsoft @lobe_ai;#DeepLearning #Microsoft;"1041025436422156291";https://twitter.com/JulioMiravalls/status/1041025436422156291
FUKAIdesign;2018-09-15 13:42;1;0;"That said @lobe_ai , besides an acquihire, is most likely nothing but an expensive sales and marketing tool for Microsoft. #AI #MachineLearning https:// twitter.com/jGage718/statu s/1040324134633385985 …";;@lobe_ai;#AI #MachineLearning;"1041019338000613383";https://twitter.com/FUKAIdesign/status/1041019338000613383
JoePistell;2018-09-15 10:14;0;0;"@CornellBirds give a good look at @lobe_ai Imagine using Lobe's AI to identify birds by their song!! That's a Shazam for nature lovers!";;@CornellBirds @lobe_ai;;"1040967161123151872";https://twitter.com/JoePistell/status/1040967161123151872
FerhatSF;2018-09-15 09:34;0;0;"what code? says @Microsoft , acquires SF AI startup @lobe_ai to help people make deep learning models without code. A visual interface through hand gestures, read handwriting, and hear music. 3rd AI acquisition SF Microsoft: Bonsai + Semantic Machines https:// venturebeat.com/2018/09/13/mic rosoft-acquires-ai-startup-lobe-to-help-people-make-deep-learning-models-without-code/ …";;@Microsoft @lobe_ai;;"1040957008344637440";https://twitter.com/FerhatSF/status/1040957008344637440
tsnkff;2018-09-15 07:04;0;0;"@lobe_ai congrats for joining Microsoft! As a beta user I’ve an issue exporting a model, where can I give you more informations so you can fix it? Thanks and amazing job!";;@lobe_ai;;"1040919346535702528";https://twitter.com/tsnkff/status/1040919346535702528
Eepsita;2018-09-15 02:36;0;2;". @lobe_ai is one of that simple, beautiful tech that the tech @ProductHunt -er in me wishes to have hunted. Good stuff, you guys! I'm a tech evangelist based out of India and would to have you here. Let me know if we can work that out.";;@lobe_ai @ProductHunt;;"1040851850537459712";https://twitter.com/Eepsita/status/1040851850537459712
FerhatSF;2018-09-14 21:16;1;1;"what code? says @Microsoft , acquires SF AI startup @lobe_ai to help people make deep learning models without code. A visual interface through hand gestures, read handwriting, and hear music. 3rd AI acquisition SF Microsoft: Bonsai + Semantic Machines https:// venturebeat.com/2018/09/13/mic rosoft-acquires-ai-startup-lobe-to-help-people-make-deep-learning-models-without-code/ …";;@Microsoft @lobe_ai;;"1040771340842676224";https://twitter.com/FerhatSF/status/1040771340842676224
TorstenVolk;2018-09-14 20:21;0;0;"Still need to look more @lobe_ai . That demo was killer and I’m wondering how close they are to having an #MVP . More soon @ema_research";;@lobe_ai @ema_research;#MVP;"1040757485672423424";https://twitter.com/TorstenVolk/status/1040757485672423424
